variant_name,scenario_name,scenario_label,policy_name,policy_label,training_seed,evaluation_seed,period,hidden_regime,stress_probability,policy_rate,reference_rate,rate_gap,abs_rate_gap,policy_loss,reference_loss,cumulative_policy_loss,cumulative_reference_loss,inflation_gap,output_gap,low_liquidity_gap,mean_mpc_gap
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,19,0,0.014838465902004468,-0.0004776391304769323,0.0010614289422545,-0.0015390680727314322,0.0015390680727314322,2.074898929525771e-07,1.0350094927986572e-05,0.00014372686741024332,0.0001221737997673642,0.0001410363937109274,-0.0006014242249099654,0.0001561496928006582,-0.0016715287747925897
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,20,0,0.036486058925925165,-0.0002700381763565586,0.0011601679573878035,-0.0014302061337443622,0.0014302061337443622,4.198993379157388e-07,1.6136724162609956e-05,0.00014414676674815905,0.00013831052392997416,-8.03469572138985e-05,0.0009069606348399276,2.0095447066901297e-05,0.0008407553334965221
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,21,0,0.04759228915375092,8.565598720937124e-06,0.0012785035996380725,-0.0012699380009171355,0.0012699380009171355,1.7646773729198736e-06,1.948212268628424e-05,0.00014591144412107892,0.0001577926466162584,0.0003682276746305038,0.001802889208676847,3.241563767289056e-05,-0.0018258423533249453
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,22,0,0.06213917658945417,0.00040386174882622665,0.001408911134686982,-0.0010050493858607553,0.0010050493858607553,8.841734459103972e-06,3.213560273000255e-05,0.00015475317858018288,0.00018992824934626094,0.0003821342966985781,0.0041684277338287275,-0.00012093824901976576,-0.0010070994144744775
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,23,0,0.09008756766365278,0.000988740512590406,0.001655427782145188,-0.0006666872695547819,0.0006666872695547819,3.6353189137069995e-05,6.59397838317826e-05,0.00019110636771725288,0.00025586803317804356,0.0008424938909022009,0.008441124216885728,-0.00032600358103354566,-0.002620802423093767
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,24,0,0.02449047299719114,0.001312388480500879,0.001715546375417166,-0.00040315789491628703,0.00040315789491628703,3.0800928042467544e-05,4.6995746764485494e-05,0.00022190729575972043,0.0003028637799425291,0.0006505294695403652,0.007793908140512108,-0.0005240107879666523,-0.0008571006218092549
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,25,0,0.013389270336476328,0.001572085404611294,0.0017929047883705556,-0.00022081938375926148,0.00022081938375926148,3.4595257945444474e-05,4.248866280157599e-05,0.0002565025537051649,0.00034535244274410505,0.000768590643628092,0.008246351222613819,-0.00037596545884534147,-0.0017382509957024716
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,26,0,0.13674715541711305,0.0023214211312889005,0.002429443594640883,-0.00010802246335198237,0.00010802246335198237,0.00010364588190829096,0.00010742279187329758,0.00036014843561345586,0.00045277523461740264,0.0017786754722292147,0.014174210402785572,-0.0005301628764738093,-0.006844117247525621
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,27,0,0.18856254415502935,0.0030924657613142737,0.002993270653999212,9.919510731506162e-05,9.919510731506162e-05,0.00013502467121879571,0.00013351691774837288,0.0004951731068322516,0.0005862921523657756,0.0018774126157403673,0.016215441258132946,-0.0008624567639658074,-0.006061810120324448
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,28,0,0.20519166373457667,0.0033123850132048445,0.0031350281840825363,0.00017735682912230818,0.00017735682912230818,6.813578176502932e-05,6.109905963133117e-05,0.0005633088885972809,0.0006473912119971067,0.0015518543456535833,0.011465174366841335,-0.0012004982478415486,-0.005671172129467043
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,29,0,0.015215979537233519,0.0030996978815573508,0.002977966239958405,0.00012173164159894577,0.00012173164159894577,3.8449343061134714e-05,3.114806457106136e-05,0.0006017582316584156,0.000678539276568168,0.0012716320123792632,0.008582544295886688,-0.0010586916089558055,-0.004379618729978189
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,30,0,0.02113836482747053,0.0027333285274834425,0.0024828608872026685,0.000250467640280774,0.000250467640280774,1.6551875538442403e-05,1.2790836775877922e-05,0.000618310107196858,0.0006913301133440459,0.0006290472601313928,0.0056832145406949695,-0.0009765215034707218,-0.001267054519408654
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,31,0,0.03686072080462395,0.002383664556333361,0.0019597121982099794,0.00042395235812338165,0.00042395235812338165,9.386894082229144e-06,5.8954046688960625e-06,0.0006276970012790872,0.000697225518012942,0.0005291588344869615,0.004266326702323094,-0.0005106698517314175,-0.001490627724674033
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,32,0,0.03292678019708036,0.002028735407510096,0.0014747751556659222,0.0005539602518441736,0.0005539602518441736,6.523289515464461e-06,2.495139948364633e-06,0.0006342202907945516,0.0006997206579613067,0.0004655978719151705,0.003549706861727685,-0.00044181898536306286,-0.0012609008375075897
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,33,0,0.029980571801076723,0.0015187757963660785,0.0008943517237330867,0.0006244240726329918,0.0006244240726329918,3.545089867100861e-07,5.212561607023899e-07,0.0006345747997812618,0.0007002419141220091,3.133783778988628e-05,0.0008252563073165003,-0.000455447975922941,0.0005507931492477302
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,34,0,0.05024781156481869,0.0012916700271307137,0.000688942293440814,0.0006027277336898997,0.0006027277336898997,2.9700459468131495e-06,6.808229532025187e-08,0.0006375448457280749,0.0007003099964173294,0.00030254192063142014,0.002398305852702195,-0.00023331909794855205,-0.0009409515204240096
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,35,0,0.08231009217849473,0.000770515034836501,8.202439037035582e-05,0.0006884906444661452,0.0006884906444661452,3.3549530666736075e-06,1.0641730309723544e-05,0.0006408997987947486,0.0007109517267270529,-0.0002910775336124509,-0.0025521155184669996,-0.0002991585389546942,0.0020512731027885686
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,36,0,0.11076372315942824,0.0004169613326332762,-0.00024380331154981032,0.0006607646441830865,0.0006607646441830865,1.2707712184721846e-07,3.507817439353266e-06,0.0006410268759165958,0.0007144595441664061,-0.000163976973962495,-0.0004334481810787568,0.00010513995365184887,0.001586441444689375
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,37,0,0.11362683207381101,0.00024316594783058504,-0.0004561457592052421,0.0006993117070358271,0.0006993117070358271,4.974693314026945e-07,8.340876172017652e-07,0.0006415243452479985,0.0007152936317836079,-0.00020294870921278363,0.0009536990207005811,0.0001422272105042053,0.001601621849182647
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,38,0,0.08885491286136356,4.548280191311456e-05,-0.0005181237707853627,0.0005636065726984773,0.0005636065726984773,1.7806058250905813e-07,1.253166697619551e-06,0.0006417024058305075,0.0007165467984812275,-1.6115910527850262e-05,0.0005930378211006867,0.00017071958665791696,0.0003661229208036486
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,39,0,0.12170060456892509,7.690448197129807e-05,-0.0003787459599008833,0.00045565044187218136,0.00045565044187218136,2.3725954386527484e-07,9.74170505147689e-07,0.0006419396653743728,0.0007175209689863752,0.0003945056394551999,0.0004039194924844176,0.00011881896954021493,-0.003079070498532684
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,40,0,0.10671725559035868,-9.148306434315749e-05,-0.0006071263756814012,0.0005156433113382437,0.0005156433113382437,2.7664592967797923e-06,6.950123750775541e-06,0.0006447061246711526,0.0007244710927371507,-0.00015349531962561996,-0.002341572448311233,-0.00020806235934577857,0.0004579147799695534
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,41,0,0.1123142691940703,-0.00037192061316118955,-0.0009719681458302051,0.0006000475326690156,0.0006000475326690156,9.077417263068839e-06,1.6196765079376147e-05,0.0006537835419342215,0.0007406678578165269,-0.00039058900896997726,-0.00422396146483401,0.00011390590586221315,0.0010615432198532438
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,42,0,0.07741911454880573,-0.0005839286408735322,-0.001218908646755658,0.0006349800058821258,0.0006349800058821258,9.510031690372725e-06,1.838778683773544e-05,0.0006632935736245942,0.0007590556446542623,-0.00024570622171705183,-0.004346817864321332,0.00019220689526551924,-0.00046582675031322195
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,43,0,0.06050176819292991,-0.0008665300080019876,-0.0015258892764364517,0.0006593592684344641,0.0006593592684344641,1.7514156349514853e-05,3.0522581078086266e-05,0.0006808077299741091,0.0007895782257323486,-0.0005729627445800941,-0.005862060536398947,0.0001493463513282419,0.0013858923253428064
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,44,0,0.08955587351131772,-0.0008299626834415198,-0.0014326705934699733,0.0006027079100284535,0.0006027079100284535,1.4326456917608358e-06,6.8410188546953906e-06,0.0006822403756658699,0.000796419244587044,-0.00023733402789925296,-0.0016590668416315703,0.0002631048125616147,0.0003017037212934162
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,45,0,0.07102757365445615,-0.0006706840696110606,-0.0012887954861567417,0.0006181114165456812,0.0006181114165456812,7.057262185783852e-07,4.650383481863101e-06,0.0006829461018844483,0.0008010696280689071,1.6643461873959756e-05,-0.0011867440582653428,-1.2222771791296378e-05,-0.001335953495943684
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,46,0,0.07937755550897942,-0.0006039457019592071,-0.001267472119245597,0.00066352641728639,0.00066352641728639,4.434950491830206e-07,3.879301850857753e-06,0.0006833895969336313,0.0008049489299197648,-0.0002461792928352817,-0.0008748349609798405,-0.00013963733216102646,0.0016095147523326146
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,47,0,0.06648978804105203,-0.0004973690576049874,-0.0012258990249125938,0.0007285299673076064,0.0007285299673076064,1.1545993576819458e-06,6.074340618008983e-06,0.0006845441962913132,0.0008110232705377737,4.483741888821268e-06,-0.0015192177754914072,-2.2308448273947385e-05,-0.0011319680810844763
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,48,0,0.08275285165747415,-0.0006847275292498835,-0.0015902322113527882,0.0009055046821029047,0.0009055046821029047,5.9158721553954825e-06,1.574858748222737e-05,0.0006904600684467086,0.0008267718580200011,-0.0006960149174314567,-0.0032953543755606953,-0.0001342931965475223,0.00447011457761171
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,49,0,0.11319403585289481,-0.00076286036741879,-0.0016798653009289215,0.0009170049335101315,0.0009170049335101315,3.7425288573194256e-06,1.4772779251141021e-05,0.0006942025973040281,0.0008415446372711422,-0.0005233517334454085,-0.002633752677606269,0.0003593370757158091,0.00277377904891198
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,50,0,0.08359941803304176,-0.0006623680361947085,-0.0014890225017536768,0.0008266544655589683,0.0008266544655589683,1.5000309195134204e-06,1.0618681355398377e-05,0.0006957026282235415,0.0008521633186265406,-0.00018157560681964608,-0.0017126332258190925,0.0005034051708875913,0.0003727156527405553
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,51,0,0.44056345347495146,-0.0013128880962049788,-0.002098764152049063,0.0007858760558440842,0.0007858760558440842,4.6339100418130074e-05,7.517173439415168e-05,0.0007420417286416716,0.0009273350530206923,-0.0009998202092272044,-0.009520325745469758,0.0001397416641674761,0.0034437517086622236
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,52,0,0.3791816807976182,-0.0017855523634285706,-0.002551457378036177,0.0007659050146076065,0.0007659050146076065,4.289688171128431e-05,6.820491016638573e-05,0.0007849386103529559,0.000995539963187078,-0.0011560373017904374,-0.009115842132538046,0.0005173579919223822,0.004594229319665101
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,53,0,0.2500952595084251,-0.0023734210776545726,-0.0031309383317369007,0.0007575172540823282,0.0007575172540823282,9.813482687559894e-05,0.00013288893215658275,0.0008830734372285549,0.0011284288953436607,-0.0015507226283376124,-0.013835664546692533,0.0007465126311028087,0.004743127510143089
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,54,0,0.012474302479004634,-0.0025370042987341774,-0.003195097595042949,0.0006580932963087716,0.0006580932963087716,5.778359090026939e-05,8.437784400505551e-05,0.0009408570281288243,0.0012128067393487162,-0.0010983377737509574,-0.010637284151653582,0.0009542808430732754,0.0029067507306590056
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,55,0,0.014316550748542566,-0.002623477830640949,-0.0031875894242926785,0.0005641115936517293,0.0005641115936517293,5.720792497397658e-05,8.020644215095094e-05,0.0009980649531028008,0.0012930131814996673,-0.001087268579081685,-0.010585404869662024,0.0007406968372589229,0.002950939859467432
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,56,0,0.011389734140592862,-0.0028317313487797166,-0.0032518155231844306,0.000420084174404714,0.000420084174404714,7.902467319725203e-05,0.00010106299706588812,0.0010770896263000529,0.0013940761785655553,-0.0010811308356576692,-0.01247827398617704,0.0006641692509885656,0.0015337908948424793
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,57,0,0.00764821837173531,-0.0031920833794690435,-0.003416093177151183,0.00022400979768213937,0.00022400979768213937,0.00010834728378626924,0.00012657167033115456,0.001185436910086322,0.0015206478488967098,-0.0013183964404169814,-0.014601549365246413,0.0006416599291929583,0.0026304232709021234
macro_core_strong_gap_rawobs,macro_core_strong_gap,"Фильтрация: инфляция, выпуск и ставка × сильный режимный разрыв",classical_filtered_rule,Classical: normal-only filter + fixed rule,-1,700,58,0,0.002349543038358743,-0.0033001504678707395,-0.00345961646424042,0.00015946599636968047,0.00015946599636968047,8.331043663604045e-05,9.08037090819238e-05,0.0012687473467223626,0.0016114515579786336,-0.0014550674958564993,-0.012743047617721796,0.0007420970212894226,0.00453899949213563
